municipio,estado,bioma,data,focos_calor,frp_total,frp_medio,fonte_focos
Apui,AM,Amazonia,2026-05-07,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-08,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-09,1,12.5,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-10,1,12.5,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-11,1,12.5,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-12,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-13,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-14,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-15,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-16,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-17,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-18,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-19,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-20,5,62.5,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-21,3,37.5,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-22,2,25.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-23,2,25.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-24,2,25.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-25,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-26,4,50.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-27,5,62.5,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-28,2,25.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-29,4,50.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-30,3,37.5,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-05-31,2,25.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-06-01,2,25.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-06-02,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-06-03,2,25.0,12.5,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-06-04,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-06-05,0,0.0,0.0,SIMULADO_CLIMATICO
Apui,AM,Amazonia,2026-06-06,0,0.0,0.0,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-07,0,0.0,0.0,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-08,2,25.0,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-09,1,12.5,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-10,1,12.5,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-11,2,25.0,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-12,0,0.0,0.0,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-13,0,0.0,0.0,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-14,0,0.0,0.0,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-15,0,0.0,0.0,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-16,2,25.0,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-17,0,0.0,0.0,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-18,0,0.0,0.0,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-19,2,25.0,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-20,2,25.0,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-21,4,50.0,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-22,1,12.5,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-23,1,12.5,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-24,2,25.0,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-25,1,12.5,12.5,SIMULADO_CLIMATICO
Labrea,AM,Amazonia,2026-05-26,0,0.0,0.0,SIMULADO_CLIMATICO
